Plot,Rep,Block,Genotype,Lat,Loc,Year,Environment,EV_V4,EV_V6,PH_V4,PH_V6,PH_final,LO,TILL,FF,MF
6207,1,621,DH_PE0419,32,ROG,2017,2017.ROG,6,8,40.33333333,93.33333333,163.3333333,1,3,64,NA
6335,2,634,DH_PE0419,32,ROG,2017,2017.ROG,6,7,33,86.33333333,157.3333333,1,3,68,NA
6426,1,643,DH_PE0070,33,ROG,2017,2017.ROG,8,8,35.33333333,91.33333333,137,2,5,76,NA
6480,1,648,DH_PE0115,33,ROG,2017,2017.ROG,8,8,36.66666667,91.33333333,142.6666667,1,5,70,NA
6526,2,653,DH_PE0070,33,ROG,2017,2017.ROG,7,7,27,83,146.3333333,1,5,80,NA
6574,2,658,DH_PE0115,33,ROG,2017,2017.ROG,7,7,33.33333333,84.66666667,137,1,5,70,NA
6812,1,682,DH_PE0519,35,ROG,2017,2017.ROG,7,7,39.66666667,85.33333333,127,1,5,72,NA
6891,1,690,DH_PE0524,35,ROG,2017,2017.ROG,7,7,35.33333333,87,213,3,6,78,NA
6904,2,691,DH_PE0524,35,ROG,2017,2017.ROG,7,7,34.33333333,83,198,3,5,78,NA
6990,2,699,DH_PE0519,35,ROG,2017,2017.ROG,8,7,36,81.33333333,138,1,5,70,NA
7404,1,741,DH_PE0087,38,ROG,2017,2017.ROG,6,7,37,87.33333333,126.3333333,1,4,72,NA
7466,1,747,DH_PE0418,38,ROG,2017,2017.ROG,6,5,32,87,146.6666667,2,4,72,NA
7548,2,755,DH_PE0087,38,ROG,2017,2017.ROG,7,7,40.33333333,90.66666667,142.6666667,1,6,72,NA
7593,2,760,DH_PE0418,38,ROG,2017,2017.ROG,5,5,31.66666667,78,165.6666667,1,5,72,NA
7670,1,767,DH_PE0485,39,ROG,2017,2017.ROG,7,7,36,81,139,1,4,70,NA
7779,2,778,DH_PE0485,39,ROG,2017,2017.ROG,8,7,43,85.66666667,138.3333333,3,5,70,NA
7851,1,786,DH_PE0497,40,ROG,2017,2017.ROG,6,6,29.66666667,93,142,1,4,64,NA
7886,1,789,DH_PE0385,40,ROG,2017,2017.ROG,7,7,44,88.66666667,137,1,5,74,NA
7914,2,792,DH_PE0385,40,ROG,2017,2017.ROG,7,7,35.66666667,87.33333333,122.3333333,1,5,74,NA
7982,2,799,DH_PE0497,40,ROG,2017,2017.ROG,7,7,44,98.66666667,149.3333333,1,5,66,NA
12011,1,202,DH_PE0070,11,EIN,2017,2017.EIN,7,8,40.33333333,87,132,3,6,83,80
12025,1,203,DH_PE0485,11,EIN,2017,2017.EIN,7,9,46.33333333,86,149,2,3,77,75
12068,1,207,DH_PE0115,11,EIN,2017,2017.EIN,7,9,42.33333333,87.66666667,155,1,4,82,82
12123,2,213,DH_PE0115,11,EIN,2017,2017.EIN,6,7,42,79.33333333,156,1,4,82,82
12138,2,214,DH_PE0070,11,EIN,2017,2017.EIN,7,8,50.33333333,85.66666667,147,3,3,85,80
12184,2,219,DH_PE0485,11,EIN,2017,2017.EIN,6,8,46,85.66666667,160,3,1,79,77
12686,1,269,DH_PE0419,14,EIN,2017,2017.EIN,6,6,41.66666667,90.66666667,183,3,3,79,78
12701,2,271,DH_PE0419,14,EIN,2017,2017.EIN,7,8,46,93.66666667,196,1,3,74,79
12804,1,281,DH_PE0519,15,EIN,2017,2017.EIN,7,7,49,80,137,2,3,77,74
